student,item1,item2,item3,item4,item5,item6,item7,item8
1522,0,1,1,0,0,0,1,1
1523,0,1,0,1,0,1,0,0
1524,0,0,1,1,0,0,1,1
1525,1,1,1,1,1,1,1,1
1526,1,1,1,0,1,0,1,1
1527,1,1,0,0,1,1,0,0
1528,1,0,1,1,1,0,1,1
1529,0,1,1,1,0,1,1,1
1530,1,0,1,1,1,1,1,1
1531,1,1,0,0,0,0,0,0
1532,0,1,0,0,0,0,0,0
1533,1,0,0,0,1,0,0,1
1534,0,0,0,0,1,0,0,0
1535,1,1,0,1,0,0,0,0
1536,1,0,0,0,1,0,1,1
1537,1,0,0,1,0,0,0,1
1538,1,0,0,0,0,0,0,0
1539,0,1,1,0,0,0,0,1
1540,0,1,1,1,0,1,0,0
1541,0,1,0,0,0,0,0,0
1542,0,0,1,1,0,0,0,1
1543,1,0,1,0,0,0,1,1
1544,0,0,0,1,0,1,0,0
1545,1,1,1,0,1,0,1,1
1546,1,1,1,1,0,1,0,0
1547,1,1,0,0,0,0,0,0
1548,1,0,1,1,1,0,1,1
1549,1,1,1,0,0,0,1,1
1550,0,0,0,1,1,0,0,0
1551,0,1,1,1,0,1,1,1
1552,0,1,1,0,0,1,1,1
1553,0,1,0,0,0,1,0,0
1554,0,0,1,0,0,0,1,1
1555,0,0,1,1,0,1,1,1
1556,1,1,1,0,1,0,1,1
1557,1,1,0,1,0,1,0,1
1558,1,1,1,1,0,0,1,1
1559,0,1,1,1,0,1,0,1
1560,1,1,1,1,1,1,1,1
1561,1,0,0,1,0,0,0,0
1562,0,1,0,1,0,0,0,0
1563,0,0,1,0,0,0,1,1
1564,0,0,0,0,1,0,0,0
1565,1,1,0,1,0,1,0,0
1566,1,0,1,0,1,0,1,1
1567,1,0,0,1,0,0,0,0
1568,1,0,0,1,0,0,1,1
1569,0,1,1,0,0,0,1,0
1570,0,1,1,0,0,1,0,0
1571,0,1,0,0,0,0,0,0
1572,0,0,1,1,0,0,1,1
1573,0,0,1,0,0,0,1,0
1574,0,0,0,1,0,0,0,1
1575,0,1,1,0,1,0,1,1
1576,1,1,0,1,0,0,0,0
1577,1,0,0,0,0,0,1,0
1578,1,0,1,1,1,0,1,1
1579,1,0,1,0,1,0,1,1
1580,1,0,0,1,0,0,0,0
1581,0,0,1,1,0,1,1,1
1582,0,1,1,0,0,0,1,1
1583,0,1,0,1,0,1,1,0
1584,0,0,1,1,0,0,1,1
1585,1,1,1,1,1,1,1,1
1586,1,0,0,0,1,0,1,1
1587,1,1,1,1,0,1,0,0
1588,1,1,1,1,1,0,1,1
1589,0,1,0,1,0,1,1,1
1590,1,1,1,1,1,1,1,1
1591,1,0,0,0,0,0,0,0
1592,0,1,0,1,0,1,0,0
1593,0,0,1,0,0,0,1,1
1594,0,0,0,0,0,1,1,0
1595,1,1,0,0,0,0,0,0
1596,1,0,1,0,1,0,1,1
1597,1,0,1,1,0,0,0,0
1598,1,0,0,0,0,0,0,0
1599,0,1,1,0,0,0,1,1
1600,0,0,0,1,0,1,0,0
1601,0,1,1,0,0,0,0,0
1602,0,0,1,0,0,0,1,1
1603,0,0,1,1,0,0,1,0
1604,0,1,0,1,1,0,0,0
1605,1,1,1,0,1,0,1,1
1606,1,0,0,1,0,1,0,0
1607,1,1,0,0,0,0,0,0
1608,1,0,1,1,1,0,1,1
1609,1,0,1,0,1,0,1,1
1610,1,0,0,0,0,0,0,0
1611,0,1,1,1,0,1,1,1
1612,0,1,1,0,0,0,1,1
1613,0,0,0,1,0,1,0,0
1614,0,1,0,1,0,0,1,1
1615,1,1,1,1,1,1,1,1
1616,1,0,1,1,1,0,1,1
1617,1,1,0,1,0,1,0,0
1618,1,0,1,0,1,0,1,1
1619,0,1,1,1,0,1,0,1
1620,1,1,1,1,1,1,1,1
1621,1,0,0,0,0,0,0,0
1622,0,1,0,0,0,0,0,0
1623,0,0,1,1,0,0,1,1
1624,0,0,0,0,0,0,0,0
1625,1,1,0,0,0,0,0,0
1626,1,0,1,0,1,0,1,1
1627,1,0,0,1,0,0,0,0
1628,1,0,0,0,0,0,1,0
1629,0,1,1,0,0,1,0,1
1630,0,1,0,1,0,1,0,0
1631,0,1,0,0,0,0,0,0
1632,0,0,1,1,0,0,1,0
1633,0,0,1,0,0,0,1,1
1634,0,0,0,1,0,0,0,0
1635,0,1,1,0,1,0,1,1
1636,1,1,1,1,0,1,0,0
1637,1,1,0,0,0,0,0,0
1638,0,1,1,1,1,0,1,1
1639,1,0,0,0,1,0,1,1
1640,1,0,0,1,0,0,1,0
1641,0,1,1,1,0,1,1,1
1642,0,1,1,0,0,0,1,1
1643,0,1,0,1,0,1,0,0
1644,0,0,1,1,0,0,1,1
1645,1,1,1,1,1,1,0,1
1646,1,1,1,0,1,0,1,0
1647,1,1,0,1,0,1,0,0
1648,1,0,1,1,1,1,1,1
1649,0,1,0,1,0,1,1,1
1650,1,1,1,1,1,0,1,1
1651,1,0,0,0,0,1,1,0
1652,0,1,0,0,0,0,1,0
1653,0,0,1,1,0,0,1,1
1654,0,1,0,0,0,0,0,0
1655,1,1,0,0,0,0,0,0
1656,1,0,1,0,1,0,1,1
1657,0,0,0,1,0,1,0,0
1658,1,0,1,0,0,0,0,0
1659,0,1,1,0,0,0,0,1
1660,0,0,0,1,0,1,0,0
1661,0,1,0,0,0,0,0,1
1662,1,0,1,1,0,0,1,1
1663,0,0,1,1,1,0,1,1
1664,0,0,0,1,0,0,0,0
1665,1,1,1,0,1,0,1,1
1666,1,1,0,1,0,1,0,0
1667,1,1,0,0,0,0,0,0
1668,1,0,1,1,1,0,1,1
1669,1,0,1,0,1,0,0,1
1670,1,1,0,1,0,0,0,0
1671,0,1,1,0,0,1,1,1
1672,0,1,0,1,0,0,1,1
1673,0,1,0,1,1,1,0,0
1674,0,0,1,0,0,0,1,1
1675,1,1,1,1,1,1,1,1
1676,1,0,1,0,0,0,1,1
1677,1,1,0,1,1,1,0,0
1678,1,0,1,1,1,1,1,1
1679,0,1,1,1,0,1,1,1
1680,1,1,1,0,1,1,1,1
1681,1,0,0,0,0,0,0,0
1682,0,0,0,0,0,0,0,0
1683,0,0,1,0,0,0,1,1
1684,0,0,0,0,1,0,0,0
1685,1,1,0,0,0,0,0,0
1686,1,0,1,0,1,0,1,1
1687,1,0,0,1,0,0,0,0
1688,1,0,1,0,0,0,0,0
1689,0,0,1,0,0,0,1,1
1690,0,1,0,1,0,1,0,0
1691,0,1,0,0,0,0,0,0
1692,0,0,1,1,0,1,1,1
1693,0,0,1,1,0,0,1,1
1694,0,0,0,0,0,0,0,0
1695,1,1,1,0,0,0,1,1
1696,1,1,0,1,0,1,0,0
1697,0,1,0,0,0,0,0,0
1698,1,0,1,1,1,1,1,0
1699,1,0,1,0,1,0,1,1
1700,1,0,0,1,0,0,0,0
1701,0,1,1,1,0,1,1,1
1702,0,1,1,0,0,0,1,1
1703,0,1,0,1,0,1,0,0
1704,0,0,1,1,1,0,1,1
1705,1,1,1,1,1,1,0,1
1706,1,1,1,0,0,0,1,1
1707,1,1,0,1,0,1,0,0
1708,1,0,1,0,1,0,1,1
1709,0,1,1,1,0,1,1,0
1710,1,1,0,1,1,1,1,1
1711,1,1,0,0,0,0,0,0
1712,0,1,0,0,1,0,0,0
1713,0,0,1,0,1,0,1,1
1714,0,0,0,0,0,0,1,0
1715,1,1,0,0,1,0,0,0
1716,1,0,1,0,1,0,1,1
1717,1,0,0,1,0,0,0,0
1718,0,0,0,0,0,0,0,1
1719,0,1,1,0,0,0,1,1
1720,0,0,0,1,0,1,1,0
1721,0,1,1,1,0,0,0,0
1722,0,0,1,1,0,0,0,0
1723,0,0,1,0,0,0,1,1
1724,0,0,0,1,0,0,0,0
1725,1,1,1,0,0,0,1,1
1726,0,1,0,1,0,1,0,0
1727,1,1,0,0,0,0,0,0
1728,1,0,1,1,1,0,1,1
1729,1,0,1,0,1,0,1,1
1730,1,0,0,1,0,0,0,1
1731,0,1,0,1,0,0,1,1
1732,0,1,1,0,0,0,1,1
1733,0,1,0,1,0,1,0,0
1734,0,0,0,1,0,0,1,1
1735,0,0,1,0,1,1,1,1
1736,1,1,1,0,1,0,1,1
1737,1,0,0,1,0,1,0,0
1738,1,1,1,1,1,1,1,1
1739,0,1,0,1,1,0,1,1
1740,1,1,1,1,1,1,1,1
1741,1,0,0,0,1,0,0,0
1742,0,1,0,0,0,0,0,1
1743,0,0,1,0,0,0,1,1
1744,0,0,0,0,0,0,0,1
1745,0,1,0,0,1,0,0,1
1746,1,0,1,0,0,0,1,1
1747,1,0,0,0,0,0,0,1
1748,1,0,0,0,0,0,0,0
1749,0,1,0,0,0,0,0,1
1750,0,1,0,1,0,1,0,0
1751,0,1,0,0,0,0,0,0
1752,0,0,1,1,0,0,1,1
1753,0,0,1,0,0,0,1,1
1754,0,0,0,1,1,0,0,1
1755,1,1,1,0,1,0,1,0
1756,0,1,0,1,0,1,0,0
1757,1,1,0,0,0,0,0,0
1758,1,0,1,1,1,0,1,0
1759,1,0,1,0,1,0,1,1
1760,1,0,0,1,0,0,0,1
1761,0,1,0,1,0,1,1,1
1762,0,1,1,0,0,0,1,1
1763,0,1,0,1,0,1,0,0
1764,0,1,1,1,0,0,1,1
1765,1,1,1,1,1,1,1,1
1766,1,1,1,0,1,0,1,1
1767,1,1,0,1,0,1,0,0
1768,1,0,1,1,1,0,1,1
1769,0,1,1,1,0,1,1,1
1770,1,1,1,1,1,1,1,0
1771,1,1,0,0,1,0,1,1
1772,0,1,0,0,0,0,0,0
1773,0,0,1,0,0,0,1,1
1774,0,0,0,0,0,0,0,0
1775,1,1,0,0,0,1,0,0
1776,1,1,1,0,1,0,1,0
1777,0,0,0,1,0,0,0,0
1778,1,0,0,0,0,0,0,0
1779,0,0,1,0,0,0,1,1
1780,0,1,0,1,0,1,0,0
1781,0,1,0,0,0,1,1,0
1782,0,0,1,1,0,0,1,1
1783,0,1,1,0,0,0,1,0
1784,0,0,0,1,1,0,1,0
1785,1,1,1,0,1,0,1,1
1786,1,1,0,1,0,1,0,1
1787,1,1,0,0,0,0,0,0
1788,1,0,1,1,1,0,0,1
1789,1,0,1,0,1,0,1,1
1790,0,0,0,1,0,0,0,0
1791,0,1,1,0,1,1,1,1
1792,0,1,1,0,0,0,1,1
1793,0,1,0,1,0,1,0,1
1794,0,1,1,1,0,0,1,1
1795,1,1,1,1,0,0,1,1
1796,0,1,1,0,1,0,1,1
1797,1,1,0,1,0,1,0,0
1798,1,0,1,1,1,0,1,1
1799,0,1,1,1,1,1,1,1
1800,1,1,1,1,1,1,1,1
1801,1,1,1,1,0,0,0,0
1802,0,0,0,0,0,0,0,0
1803,0,0,1,0,0,0,1,1
1804,0,0,1,0,0,0,1,0
1805,1,1,0,0,0,0,0,0
1806,1,0,1,0,1,1,1,0
1807,1,0,0,1,0,0,0,0
1808,1,0,0,1,0,0,0,0
1809,0,0,1,0,1,0,1,1
1810,0,1,0,1,0,1,1,0
1811,0,1,1,0,0,0,0,0
1812,0,0,1,1,0,0,1,1
1813,0,0,1,0,0,0,1,1
1814,0,0,0,1,0,1,0,0
1815,1,1,1,0,1,0,1,1
1816,1,1,0,1,0,1,0,0
1817,1,1,0,0,0,0,0,1
1818,1,1,1,1,1,0,1,1
1819,1,0,1,0,1,0,1,1
1820,1,0,0,1,0,0,0,0
1821,0,1,1,1,0,1,1,1
1822,0,1,1,0,0,0,1,0
1823,0,1,0,1,0,1,1,0
1824,0,0,1,1,0,1,1,1
1825,1,1,1,1,1,1,1,1
1826,1,1,1,1,1,0,1,1
1827,1,1,0,1,0,1,0,0
1828,1,0,1,1,1,0,0,1
1829,0,1,1,1,0,1,1,1
1830,1,1,0,1,1,1,1,1
1831,1,0,0,0,0,0,1,0
1832,1,1,1,0,0,0,0,0
1833,0,0,1,0,0,0,1,1
1834,0,0,0,1,0,1,0,1
1835,1,1,1,0,0,0,0,0
1836,1,0,1,0,1,0,1,1
1837,1,0,0,1,0,0,0,0
1838,1,1,0,0,0,0,0,1
1839,0,1,0,0,0,0,1,1
1840,0,1,0,0,0,1,0,0
1841,0,1,0,0,0,0,0,0
1842,0,0,1,1,0,0,1,1
1843,0,0,0,0,0,0,1,1
1844,0,1,0,1,0,0,0,0
1845,1,0,1,0,1,0,1,1
1846,1,1,0,1,0,1,0,0
1847,1,0,0,0,0,0,1,1
1848,1,0,1,1,1,0,1,1
1849,1,0,1,0,1,0,1,1
1850,1,0,0,1,0,0,0,0
1851,0,1,1,1,0,1,1,1
1852,0,1,1,0,0,0,1,1
1853,1,1,1,0,0,1,0,0
1854,0,0,1,1,0,0,1,1
1855,1,0,1,1,0,1,1,1
1856,1,1,1,0,1,0,0,1
1857,1,1,0,1,0,1,0,0
1858,1,0,1,1,1,0,1,1
1859,1,1,1,1,0,1,1,1
1860,1,1,1,1,1,1,1,1
1861,1,0,0,0,0,1,0,0
1862,1,1,0,0,0,0,0,0
1863,0,0,0,0,0,0,1,1
1864,0,0,0,0,0,0,0,0
1865,0,1,0,0,0,0,0,0
1866,1,0,1,0,0,0,1,1
1867,1,0,0,1,0,1,1,0
1868,1,0,0,0,0,0,1,0
1869,0,0,0,0,0,0,1,1
1870,0,1,0,1,0,1,0,1
1871,0,1,0,0,0,0,0,0
1872,0,0,1,1,0,0,1,1
1873,0,1,1,0,0,0,1,1
1874,0,0,0,1,0,0,0,1
1875,1,1,1,0,1,0,1,1
1876,1,1,0,1,0,1,1,0
1877,1,1,0,0,0,0,0,0
1878,1,0,1,1,1,0,1,1
1879,1,0,1,0,1,0,1,1
1880,1,0,0,1,0,0,0,0
1881,0,1,1,1,0,1,1,1
1882,0,1,1,0,0,0,1,1
1883,0,0,0,1,0,1,1,0
1884,0,0,1,1,0,0,1,1
1885,0,1,1,1,1,0,0,1
1886,1,0,1,0,1,0,1,0
1887,0,1,0,1,0,1,0,0
1888,1,0,1,0,1,0,1,1
1889,1,1,1,0,0,1,1,1
1890,1,1,1,0,0,1,1,1
1891,1,0,0,0,0,0,0,0
1892,0,1,0,0,0,0,0,0
1893,0,0,1,0,0,0,1,1
1894,0,0,1,0,0,0,0,0
1895,1,1,0,1,0,0,0,0
1896,1,0,1,0,1,0,1,1
1897,1,0,0,1,0,0,0,0
1898,1,0,0,0,1,1,0,0
1899,0,1,0,1,0,0,1,1
1900,0,1,1,0,0,1,0,0
1901,0,1,0,0,0,0,1,0
1902,0,0,1,0,1,0,1,0
1903,0,0,1,0,0,0,1,0
1904,0,0,0,1,1,0,0,0
1905,1,0,1,0,1,0,1,1
1906,1,0,0,1,0,1,0,0
1907,1,1,0,1,0,0,0,0
1908,0,1,1,1,1,0,1,1
1909,1,0,1,0,1,0,1,1
1910,1,0,0,0,0,0,0,0
1911,0,1,1,1,0,1,1,1
1912,0,1,1,0,0,0,1,1
1913,0,1,0,1,0,1,0,0
1914,0,0,1,1,0,1,1,1
1915,1,1,1,1,1,1,0,0
1916,0,1,0,0,1,0,1,1
1917,1,1,0,1,1,1,0,0
1918,1,1,1,1,1,1,1,1
1919,0,1,1,1,0,1,1,1
1920,1,1,1,1,1,1,1,0
